batch_start_ep,batch_end_ep,new_states,batch_seconds,ema_seconds,states_per_second,cumulative_states,coverage_percent,q_updates
3760,3770,70,10.97180438041687,12.011877103538136,6.379989796841453,124850,19.2884068718329,6730
3770,3780,58,11.681766510009766,11.699855286601755,4.965002506282032,124908,19.297367445309604,6700
3780,3790,90,11.381582975387573,11.694428653624158,7.907511652344235,124998,19.31127178346311,6710
3790,3800,80,11.33477258682251,11.600574950153181,7.057927222378133,125078,19.323631195155112,6709
3800,3810,57,11.567836284637451,11.52083424115398,4.927455627609311,125135,19.332437275985665,6727
3810,3820,65,11.418155670166016,11.53493485419902,5.6926881956808115,125200,19.342479297985417,6715
3820,3830,88,11.952553749084473,11.499901098989119,7.362443361255791,125288,19.35607465084662,6646
3830,3840,67,11.637224197387695,11.635696894017723,5.757386715557138,125355,19.366425658138674,6736
3840,3850,43,11.5120267868042,11.636155085028713,3.7352241092150056,125398,19.373068841923125,6746
3850,3860,74,11.356566190719604,11.59891659556136,6.516054127388573,125472,19.384501297738225,6637
3860,3870,86,10.930796146392822,11.526211474108832,7.867679430503341,125558,19.39778766530713,6700
3870,3880,132,9.947154998779297,11.347586875794029,13.270125982373742,125690,19.418180694598938,6671
3880,3890,81,10.488673210144043,10.927457312689608,7.7226164241308854,125771,19.43069459893709,6632
3890,3900,56,9.5980966091156,10.795822081925937,5.834490137014782,125827,19.439346187121494,6734
3900,3910,58,12.420970916748047,10.436504440082835,4.669522244979627,125885,19.448306760598197,6697
3910,3920,40,10.820314407348633,11.031844383082397,3.6967502508830927,125925,19.454486466444198,6709
3920,3930,71,11.608003854751587,10.968385390362268,6.116469367895417,125996,19.46545544432085,6704
3930,3940,57,11.50557565689087,11.160270929679063,4.954119785033251,126053,19.474261525151405,6684
3940,3950,100,11.715584516525269,11.263862347842604,8.535638990862665,126153,19.489710789766406,6711
3950,3960,32,12.024819374084473,11.399378998447403,2.6611626340904073,126185,19.49465455444321,6687
3960,3970,73,12.636032342910767,11.587011111138523,5.777129878980994,126258,19.505932517612163,6756
3970,3980,63,11.608431100845337,11.901717480670195,5.4270899704450395,126321,19.515665554319614,6700
3980,3990,63,10.579397916793823,11.813731566722737,5.954970263477214,126384,19.52539859102707,6709
3990,4000,50,11.34574580192566,11.443431471744061,4.406938148703608,126434,19.53312322333457,6678
4000,4010,46,15.2820303440094,11.41412577079854,3.0100712382129338,126480,19.54022988505747,6710
4010,4020,71,13.02502179145813,12.574497142761796,5.451046542322265,126551,19.551198862934125,6651
4020,4030,45,13.246550798416138,12.709654537370694,3.397110741113117,126596,19.558151032010876,6747
4030,4040,87,15.100836515426636,12.870723415684326,5.761270238978018,126683,19.571591892225932,6710
4040,4050,38,13.980023384094238,13.539757345607018,2.7181642659649965,126721,19.57746261277963,6686
4050,4060,68,12.475912094116211,13.671837157153183,5.4505032968346745,126789,19.587968112717835,6683
4060,4070,50,11.29744267463684,13.313059638242091,4.425780368175868,126839,19.595692745025335,6695
4070,4080,67,11.509233474731445,12.708374549160514,5.821412880979319,126906,19.60604375231739,6680
4080,4090,66,10.954063177108765,12.348632226831793,6.025161525261548,126972,19.616240266963292,6708
4090,4100,112,12.325400352478027,11.930261511914884,9.086925925086266,127084,19.633543443332098,6642
4100,4110,31,11.188006162643433,12.048803164083825,2.7708243586340244,127115,19.63833271536275,6724
4110,4120,43,11.237427473068237,11.790564063651708,3.8264985561023064,127158,19.6449758991472,6693
4120,4130,51,11.800071477890015,11.624623086476667,4.322007717966754,127209,19.65285502410085,6713
4130,4140,68,10.980054378509521,11.67725760390067,6.1930476531237915,127277,19.663360524039057,6743
4140,4150,81,11.008079290390015,11.468096636283326,7.358231882533087,127358,19.67587442837721,6739
4150,4160,106,12.468663692474365,11.330091432515331,8.501311978121421,127464,19.692250648869113,6743
4160,4170,89,12.474672317504883,11.67166311050304,7.134455938783433,127553,19.706000494376468,6734
4170,4180,69,11.599380493164062,11.912565872603592,5.948593551238725,127622,19.716660486960823,6689
4180,4190,35,10.875269889831543,11.818610258771733,3.218310934308422,127657,19.72206772957607,6682
4190,4200,84,12.51896047592163,11.535608148089675,6.709822286088496,127741,19.735045111852674,6738
4200,4210,23,12.197877645492554,11.830613846439261,1.8855739226486767,127764,19.738598442714128,6673
4210,4220,70,12.022103548049927,11.940792986155248,5.82260830812379,127834,19.74941292794463,6718
4220,4230,42,11.186808824539185,11.965186154723652,3.75442189624887,127876,19.755901619082934,6710
4230,4240,26,11.215254306793213,11.731672955668312,2.3182711054756457,127902,19.759918427882834,6740
4240,4250,97,12.607266902923584,11.576747361005781,7.693975287975066,127999,19.774904214559385,6672
4250,4260,48,11.516432285308838,11.88590322358112,4.1679574724919055,128047,19.78231986157459,6677
4260,4270,54,11.107690334320068,11.775061942099436,4.861496708559933,128101,19.790662464466692,6688
4270,4280,97,11.064615726470947,11.574850459765624,8.766684934926166,128198,19.805648251143246,6665
4280,4290,81,11.737487554550171,11.421780039777222,6.900965783652689,128279,19.8181621554814,6661
4290,4300,73,11.734553813934326,11.516492294209106,6.220943817507176,128352,19.82944011865035,6689
4300,4310,61,12.102081298828125,11.58191075012667,5.04045531456699,128413,19.838864170065502,6690
4310,4320,41,11.774473905563354,11.737961914737106,3.482108867779459,128454,19.845198368557657,6702
4320,4330,66,10.383912086486816,11.748915511984979,6.355986014740013,128520,19.85539488320356,6714
4330,4340,87,11.417352199554443,11.339414484335531,7.619980401707774,128607,19.868835743418614,6635
4340,4350,113,10.984296321868896,11.362795798901205,10.287413657534495,128720,19.886293412433567,6648
4350,4360,88,12.466204404830933,11.249245955791512,7.059085279068426,128808,19.899888765294772,6726
4360,4370,37,11.279717922210693,11.614333490503338,3.2802238721895653,128845,19.905604993202324,6764
4370,4380,44,11.977702140808105,11.513948820015543,3.673492585033629,128889,19.912402669632925,6708
4380,4390,53,11.94495439529419,11.653074816253312,4.4370198701536925,128942,19.92059077987888,6642
4390,4400,73,12.020521640777588,11.740638689965575,6.072947762296757,129015,19.931868743047833,6637
4400,4410,56,12.229526996612549,11.82460357520918,4.579081432627069,129071,19.940520331232232,6654
4410,4420,36,11.620182752609253,11.94608060163019,3.0980579881083523,129107,19.946082066493634,6695
4420,4430,55,12.233826637268066,11.84831124692391,4.49573151808877,129162,19.954579162031887,6630
4430,4440,70,11.713275671005249,11.963965864027156,5.97612503676288,129232,19.965393647262392,6687
4440,4450,61,10.499727249145508,11.888758806120585,5.809674723213817,129293,19.974817698677544,6756
4450,4460,96,12.543395757675171,11.472049339028061,7.653429888892616,129389,19.98964899270795,6767
4460,4470,86,11.90348744392395,11.793453264622194,7.224773446028885,129475,20.00293536027685,6725
4470,4480,45,11.119622945785522,11.826463518412721,4.046899811207679,129520,20.009887529353605,6690
4480,4490,40,11.948404788970947,11.61441134662456,3.3477272243841503,129560,20.016067235199607,6735
4490,4500,38,12.129148244857788,11.714609379328477,3.132948763826865,129598,20.021937955753305,6706
4500,4510,48,13.869802236557007,11.83897103898727,3.460755905623883,129646,20.029353602768506,6664
4510,4520,60,12.497973442077637,12.44822039825819,4.800778324427751,129706,20.03862316153751,6704
4520,4530,76,14.733196496963501,12.463146311404023,5.158418949727816,129782,20.050364602644912,6764
4530,4540,56,13.649728298187256,13.144161367071865,4.102645765296079,129838,20.059016190829315,6694
4540,4550,60,11.45841383934021,13.295831446406481,5.236326846042321,129898,20.06828574959832,6662
4550,4560,75,12.1038498878479,12.744606164286598,6.196375590819163,129973,20.07987269805957,6719
4560,4570,54,11.451542377471924,12.552379281354987,4.7155219986987635,130027,20.088215300951674,6694
4570,4580,106,10.682778358459473,12.222128210190068,9.922512331828056,130133,20.10459152144358,6713
4580,4590,25,10.675633192062378,11.760323254670888,2.3417814709658793,130158,20.10845383759733,6675
4590,4600,57,10.483052968978882,11.434916235888334,5.437347323215154,130215,20.117259918427884,6680
4600,4610,49,13.012064218521118,11.149357255815497,3.7657361028278937,130264,20.124830058089234,6719
4610,4620,66,12.106454610824585,11.708169344627184,5.451637339059471,130330,20.135026572735136,6673
4620,4630,82,11.486680507659912,11.827654924486403,7.138702947759204,130412,20.14769496971944,6675
4630,4640,62,10.598543405532837,11.725362599438455,5.849860459847122,130474,20.157273513780744,6662
4640,4650,29,11.629467964172363,11.387316841266768,2.4936652381125373,130503,20.161753800519094,6679
4650,4660,65,11.09291124343872,11.459962178138447,5.859597951660026,130568,20.17179582251885,6720
4660,4670,86,12.612604141235352,11.34984689772853,6.818576008330716,130654,20.18508219008775,6672
4670,4680,68,11.243860721588135,11.728674070780576,6.047744781242307,130722,20.195587690025953,6671
4680,4690,124,11.76212453842163,11.583230066022843,10.542313133562491,130846,20.21474477814856,6677
4690,4700,82,12.078994750976562,11.636898407742478,6.788644393886376,130928,20.227413175132863,6670
4700,4710,28,11.847691297531128,11.769527310712702,2.363329639238217,130956,20.231738969225066,6673
4710,4720,31,12.045210838317871,11.79297650675823,2.5736369762315583,130987,20.236528241255716,6673
4720,4730,72,12.347137451171875,11.86864680622612,5.831311126545079,131059,20.24765171177852,6642
4730,4740,62,11.649740219116211,12.012193999709845,5.322007086326559,131121,20.257230255839822,6701
4740,4750,73,11.705989122390747,11.903457865531754,6.236124024783905,131194,20.268508219008773,6671
4750,4760,80,11.83722186088562,11.844217242589451,6.758342535113613,131274,20.280867630700776,6625
4760,4770,33,11.320730924606323,11.842118628078302,2.915006126351119,131307,20.28596588802373,6736
4770,4780,155,11.643163681030273,11.685702317036707,13.312532937463992,131462,20.309912248176985,6743
4780,4790,43,10.835205316543579,11.672940726234776,3.968545010803447,131505,20.31655543196144,6688
4790,4800,63,10.905369520187378,11.421620103327417,5.776970682504441,131568,20.326288468668892,6689
4800,4810,70,11.02655577659607,11.266744928385403,6.348310516741358,131638,20.337102953899393,6744
4810,4820,52,12.185694456100464,11.194688182848603,4.267298855008423,131690,20.345136571499197,6634
4820,4830,92,12.431676387786865,11.491990064824162,7.4004500382895015,131782,20.359349894945,6677
4830,4840,49,11.392987489700317,11.773895961712972,4.300891231935243,131831,20.366920034606352,6648
4840,4850,86,11.473586559295654,11.659623420109174,7.4954766371919375,131917,20.380206402175258,6683
4850,4860,39,12.034937143325806,11.603812361865117,3.2405653253974958,131956,20.38623161537511,6683
4860,4870,43,12.62438154220581,11.733149796303323,3.4061074482137976,131999,20.39287479915956,6687
4870,4880,61,12.310036182403564,12.00051932007407,4.955306312356395,132060,20.402298850574713,6684
4880,4890,54,11.41990041732788,12.093374378772918,4.728587643204278,132114,20.410641453466816,6696
4890,4900,114,10.96962857246399,11.891332190339405,10.392329990658327,132228,20.428253615127918,6700
4900,4910,82,12.027079820632935,11.61482110497678,6.81794760015858,132310,20.44092201211222,6731
4910,4920,46,13.481128215789795,11.738498719673625,3.4121773240107918,132356,20.448028673835125,6656
4920,4930,79,11.357429504394531,12.261287568508475,6.955799282701471,132435,20.46023359288098,6697
4930,4940,58,11.222732543945312,11.990130149274291,5.1680818172300755,132493,20.46919416635768,6697
4940,4950,37,12.311052083969116,11.759910867675597,3.0054295723579703,132530,20.474910394265233,6723
4950,4960,65,11.694847583770752,11.925253232563652,5.558003174851309,132595,20.48495241626499,6710
4960,4970,29,12.057104110717773,11.85613153792578,2.4052209994787543,132624,20.489432703003338,6710
4970,4980,39,11.67763066291809,11.916423309763378,3.339718571836934,132663,20.49545791620319,6715
4980,4990,30,10.851620435714722,11.844785515709791,2.7645640738837827,132693,20.50009269558769,6709
4990,5000,30,12.662994861602783,11.54683599171127,2.3691078080563033,132723,20.504727474972192,6713
5000,5010,36,15.543998718261719,11.881683652678722,2.3160063669913806,132759,20.510289210233594,6671
5010,5020,69,14.367861986160278,12.980378172353621,4.802384660046405,132828,20.520949202817945,6677
5020,5030,75,12.502237558364868,13.396623316495617,5.998926164206484,132903,20.5325361512792,6750
5030,5040,45,10.888406038284302,13.128307589056393,4.132836325333318,132948,20.53948832035595,6672
5040,5050,49,11.389076471328735,12.456337123824765,4.30236816157608,132997,20.547058460017304,6670
5050,5060,26,11.023392677307129,12.136158928075954,2.358620504694881,133023,20.551075268817204,6741
5060,5070,46,12.107969760894775,11.802329052845305,3.799150551941964,133069,20.558181930540105,6743
5070,5080,80,11.507889747619629,11.894021265260145,6.9517523850580645,133149,20.57054134223211,6734
5080,5090,26,11.225898027420044,11.77818180996799,2.3160730603906408,133175,20.57455815103201,6667
5090,5100,47,11.328331470489502,11.612496675203605,4.148889898078619,133222,20.581819305401066,6730
5100,5110,70,11.9218909740448,11.527247113789374,5.8715517657725025,133292,20.592633790631567,6726
5110,5120,71,11.270649671554565,11.645640271866,6.299548124470001,133363,20.60360276850822,6714
5120,5130,30,11.906948328018188,11.533143091772569,2.519537262911197,133393,20.60823754789272,6802
5130,5140,38,11.972496747970581,11.645284662646255,3.173941141929419,133431,20.614108268446422,6703
5140,5150,86,10.493186235427856,11.74344828824355,8.195794687188583,133517,20.627394636015325,6681
5150,5160,119,10.697618961334229,11.368369672398842,11.123970710689632,133636,20.645779260907183,6739
5160,5170,69,12.787301778793335,11.167144459079458,5.395978072123918,133705,20.656439253491534,6689
5170,5180,40,10.87968134880066,11.65319165499362,3.676578267102416,133745,20.662618959337536,6702
5180,5190,58,10.375195026397705,11.421138563135731,5.590256361680919,133803,20.67157953281424,6737
5190,5200,62,12.444945335388184,11.107355502114322,4.981942333141321,133865,20.68115807687554,6784
5200,5210,52,11.046386003494263,11.50863245209648,4.707421955339152,133917,20.689191694475344,6699
5210,5220,72,11.08712387084961,11.369958517515814,6.494019624810291,133989,20.700315164998145,6675
5220,5230,69,10.891331195831299,11.285108123515952,6.335313724222254,134058,20.7109751575825,6676
5230,5240,63,10.67985200881958,11.166975045210556,5.898958145484944,134121,20.72070819428995,6709
5240,5250,77,10.70837664604187,11.020838134293262,7.190632394169798,134198,20.732604128043505,6733
5250,5260,62,11.180585384368896,10.927099687817844,5.545326820425662,134260,20.742182672104807,6650
5260,5270,77,11.38343620300293,11.00314539678316,6.764214128918959,134337,20.75407860585836,6740
5270,5280,47,12.961707353591919,11.11723263864909,3.6260655111130453,134384,20.76133976022741,6732
5280,5290,28,12.49427342414856,11.670575053131937,2.2410266727381227,134412,20.765665554319614,6718
5290,5300,51,11.535149812698364,11.917684564436923,4.421268975965715,134463,20.773544679273268,6697
5300,5310,53,10.744534969329834,11.802924138915355,4.932740239692826,134516,20.781732789519218,6684
5310,5320,57,11.441390752792358,11.485407388039697,4.981911834982886,134573,20.79053887034977,6687
5320,5330,34,12.47156047821045,11.472202397465495,2.7262025517498576,134607,20.795791620318873,6707
5330,5340,43,11.201757192611694,11.77200982168898,3.838683454803088,134650,20.802434804103324,6696
5340,5350,64,11.823873281478882,11.600934032965794,5.412777900812816,134714,20.81232233345693,6728
5350,5360,32,11.643062114715576,11.66781580751972,2.748417871923525,134746,20.81726609813373,6684
5360,5370,77,12.023630857467651,11.660389699678477,6.404055556327791,134823,20.829162031887282,6670
5370,5380,32,11.794211387634277,11.769362047015228,2.713195392915428,134855,20.834105796564085,6672
5380,5390,66,11.307128190994263,11.776816849200943,5.837025890673701,134921,20.844302311209987,6690
5390,5400,45,10.799515724182129,11.635910251738938,4.166853509851059,134966,20.851254480286737,6653
5400,5410,66,12.0190749168396,11.384991893471895,5.49127120486862,135032,20.86145099493264,6728
5410,5420,35,11.39870810508728,11.575216800482206,3.07052340294418,135067,20.86685823754789,6699
5420,5430,55,12.820509195327759,11.522264191863728,4.290001213059768,135122,20.875355333086144,6743
5430,5440,25,12.261724948883057,11.911737692902937,2.0388648501104485,135147,20.879217649239894,6669
5440,5450,61,11.563813924789429,12.016733869696973,5.275076233216955,135208,20.88864170065505,6728
5450,5460,98,10.793612241744995,11.880857886224709,9.07944419394451,135306,20.903781979977754,6708
5460,5470,36,10.922785758972168,11.554684192880794,3.2958625019655785,135342,20.909343715239153,6754
5470,5480,86,13.103012561798096,11.365114662708205,6.563376139219577,135428,20.92263008280806,6735
5480,5490,87,11.229411840438843,11.88648403243517,7.74751173402507,135515,20.936070943023115,6682
5490,5500,47,11.228852987289429,11.689362374836271,4.18564568021346,135562,20.943332097392165,6752
5500,5510,50,12.931096076965332,11.551209558572218,3.86664824871783,135612,20.951056729699665,6663
5510,5520,63,14.949074029922485,11.965175514090152,4.214307847689926,135675,20.96078976640712,6713
5520,5530,45,19.433125972747803,12.860345068839852,2.315633628017752,135720,20.967741935483872,6667
5530,5540,74,14.954792499542236,14.832179340012235,4.948246523799319,135794,20.979174391298976,6724
5540,5550,52,15.42069411277771,14.868963287871235,3.372092048496856,135846,20.98720800889878,6695
5550,5560,36,10.91029405593872,15.034482535343177,3.299636088213808,135882,20.992769744160178,6674
5560,5570,27,11.811837196350098,13.79722599152184,2.2858425451667332,135909,20.996941045606228,6691
5570,5580,57,12.848585844039917,13.201609352970316,4.436285883278013,135966,21.005747126436784,6601
5580,5590,37,10.058079481124878,13.095702300291196,3.6786346806499868,136003,21.011463354344333,6715
5590,5600,79,11.690441131591797,12.1844154545413,6.757657740263834,136082,21.023668273390186,6651
5600,5610,42,11.317721605300903,12.036223157656448,3.7109942676384953,136124,21.030156964528487,6724
5610,5620,42,11.453657627105713,11.820672691949783,3.666950887426972,136166,21.036645655666792,6756
5620,5630,22,11.411987066268921,11.710568172496561,1.9277974880489208,136188,21.04004449388209,6628
5630,5640,63,10.832749128341675,11.620993840628268,5.8156982363021195,136251,21.049777530589544,6738
5640,5650,33,12.69791865348816,11.38452042694229,2.5988511109995804,136284,21.054875787912493,6748
5650,5660,15,11.66773247718811,11.77853989490605,1.2855968397738715,136299,21.057193177604745,6681
5660,5670,48,11.372556686401367,11.745297669590668,4.2206868098002595,136347,21.06460882461995,6688
5670,5680,37,11.53743600845337,11.633475374633877,3.206951698184107,136384,21.0703250525275,6691
5680,5690,38,10.993149757385254,11.604663564779724,3.456698110973282,136422,21.076195773081203,6723
5690,5700,57,11.864931583404541,11.421209422561382,4.804073213513156,136479,21.085001853911752,6737
5700,5710,81,11.581212043762207,11.55432607081433,6.9940866028463455,136560,21.09751575824991,6718
5710,5720,21,11.404462814331055,11.562391862698693,1.8413844073050962,136581,21.10076010381906,6761
5720,5730,181,13.055808305740356,11.515013148188402,13.863561394388597,136762,21.128723272772216,6679
5730,5740,38,11.799915075302124,11.977251695453987,3.220362160024025,136800,21.134593993325918,6742
5740,5750,71,12.296504974365234,11.924050709408426,5.773998396130859,136871,21.14556297120257,6683
5750,5760,25,11.77798080444336,12.035786988895468,2.122604919730257,136896,21.149425287356323,6641
5760,5770,105,11.703787088394165,11.958445133559836,8.971455068942705,137001,21.165647015202076,6703
5770,5780,58,10.53713583946228,11.882047720010133,5.50434206065619,137059,21.17460758867878,6697
5780,5790,56,11.698094844818115,11.478574155845775,4.787104288593302,137115,21.18325917686318,6641
5790,5800,80,11.850238561630249,11.544430362537476,6.750918944284471,137195,21.195618588555185,6721
5800,5810,70,12.157302379608154,11.636172822265307,5.757856291985738,137265,21.20643307378569,6675
5810,5820,38,11.125739574432373,11.79251168946816,3.4155032792000912,137303,21.21230379433939,6700
5820,5830,49,13.349820852279663,11.592480054957424,3.670461240057209,137352,21.21987393400074,6752
5830,5840,30,12.123525619506836,12.119682294154096,2.4745277027113133,137382,21.224508713385244,6720
5840,5850,66,11.419997692108154,12.120835291759917,5.779335668833771,137448,21.234705228031146,6692
5850,5860,39,10.207651376724243,11.910584011864389,3.8206633985295415,137487,21.240730441230998,6654
5860,5870,23,11.337785482406616,11.399704221322343,2.028614850377104,137510,21.244283772092448,6715
5870,5880,38,12.402363300323486,11.381128599647624,3.0639321780719695,137548,21.25015449264615,6709
5880,5890,30,11.670040845870972,11.687499009850383,2.5706850898139257,137578,21.254789272030653,6660
5890,5900,28,10.844226598739624,11.68226156065656,2.582019081310447,137606,21.259115066122853,6614
5900,5910,38,11.648884057998657,11.430851072081479,3.2621150498881875,137644,21.264985786676554,6701
5910,5920,115,12.467039108276367,11.496260967856632,9.224323353863237,137759,21.28275244098381,6738
5920,5930,84,12.413636207580566,11.787494409982552,6.766752190522885,137843,21.295729823260412,6711
5930,5940,44,11.309188604354858,11.975336949261955,3.8906416312711247,137887,21.302527499691017,6737
5940,5950,138,12.147386312484741,11.775492445789826,11.36046853619593,138025,21.32384748485972,6719
5950,5960,32,11.490339517593384,11.8870606057983,2.7849481689382056,138057,21.328791249536522,6705
5960,5970,65,12.432841539382935,11.768044279336825,5.228088831833215,138122,21.338833271536277,6666
5970,5980,64,12.753498792648315,11.967483457350658,5.018230764791576,138186,21.34872080088988,6682
5980,5990,33,11.30298113822937,12.203288057939954,2.919583744892412,138219,21.353819058212828,6729
5990,6000,30,11.12199354171753,11.933195982026778,2.6973581568333844,138249,21.35845383759733,6667
6000,6010,35,12.877798318862915,11.689835249934003,2.7178558891338835,138284,21.363861080212583,6686
6010,6020,74,13.877809762954712,12.046224170612675,5.332253522997186,138358,21.375293536027684,6705
6020,6030,45,13.08846926689148,12.595699848315284,3.4381407850214964,138403,21.382245705104435,6714
6030,6040,24,14.142080783843994,12.743530673888142,1.6970628556596676,138427,21.38595352861204,6722
6040,6050,56,12.194401502609253,13.163095706874898,4.592271296628835,138483,21.39460511679644,6688
6050,6060,69,13.024008750915527,12.872487445595205,5.29790798821059,138552,21.405265109380796,6709
6060,6070,50,12.577008485794067,12.9179438371913,3.9755081708401327,138602,21.412989741688296,6656
6070,6080,25,11.732274293899536,12.815663231772131,2.130874148842507,138627,21.416852057842046,6681
6080,6090,70,11.750506162643433,12.490646550410352,5.957190186627039,138697,21.427666543072547,6701
6090,6100,59,11.885560512542725,12.268604434080276,4.964006530254744,138756,21.436781609195403,6726
6100,6110,22,10.900699853897095,12.153691257619009,2.0182190405081935,138778,21.440180447410704,6742
6110,6120,74,11.888147354125977,11.777793836502433,6.224687312133382,138852,21.451612903225804,6727
6120,6130,81,11.163587808609009,11.810899891789497,7.25573188375294,138933,21.46412680756396,6701
6130,6140,16,11.152486085891724,11.61670626683535,1.4346576966583753,138949,21.466598689902362,6647
6140,6150,100,11.431507110595703,11.477440212552262,8.747752945655906,139049,21.482047954517363,6640
6150,6160,41,11.200355291366577,11.463660281965293,3.6605981625961,139090,21.488382153009518,6735
6160,6170,54,11.419894218444824,11.384668784785678,4.728590209949755,139144,21.49672475590162,6732
6170,6180,69,12.822208881378174,11.39523641488342,5.381288094612888,139213,21.507384748485972,6624
6180,6190,77,11.31889796257019,11.823328154831845,6.802782413502344,139290,21.519280682239526,6704
6190,6200,30,11.340379476547241,11.67199909715335,2.6454141205805555,139320,21.52391546162403,6645
6200,6210,26,11.648800611495972,11.572513210971518,2.2319894439897197,139346,21.52793227042393,6738
6210,6220,33,11.813085794448853,11.595399431128854,2.7935122604042375,139379,21.53303052774688,6700
6220,6230,88,11.416332960128784,11.660705340124853,7.708254507584658,139467,21.546625880608083,6707
6230,6240,59,11.763264417648315,11.587393626126032,5.015614535662639,139526,21.555740946730936,6727
6240,6250,33,11.392814874649048,11.640154863582717,2.8965624705647257,139559,21.560839204053885,6722
6250,6260,38,11.270025730133057,11.565952866902617,3.3717757980266265,139597,21.56670992460759,6735
6260,6270,49,11.588598489761353,11.477174725871748,4.2282938737839615,139646,21.57428006426894,6698
6270,6280,29,13.01224398612976,11.51060185503863,2.22867016872049,139675,21.578760351007293,6693
6280,6290,72,10.877920627593994,11.96109449436597,6.618912057269271,139747,21.589883821530094,6670
6290,6300,34,11.693276166915894,11.636142334334377,2.9076538956804194,139781,21.595136571499197,6648
6300,6310,46,11.318232536315918,11.653282484108832,4.064238815769462,139827,21.602243233222097,6687
6310,6320,111,11.279541015625,11.552767499770956,9.840825956148135,139938,21.619391916944753,6706
6320,6330,61,10.721981048583984,11.470799554527169,5.689247138527265,139999,21.62881596835991,6759
6330,6340,45,11.961609840393066,11.246154002744213,3.7620354283785327,140044,21.63576813743666,6713
6340,6350,38,10.48135495185852,11.460790754038868,3.625485461997636,140082,21.64163885799036,6723
6350,6360,48,11.694682598114014,11.166960013384763,4.104429478722312,140130,21.64905450500556,6760
6360,6370,54,11.170333862304688,11.325276788803539,4.834233306331867,140184,21.657397107897662,6775
6370,6380,28,9.68480110168457,11.278793910853883,2.8911280372221264,140212,21.661722901989865,6739
6380,6390,47,12.122672080993652,10.80059606810309,3.8770330242363182,140259,21.668984056358916,6654
6390,6400,103,11.567052602767944,11.197218871970257,8.904602022416027,140362,21.684896798912373,6737
6400,6410,45,11.292362928390503,11.308168991209563,3.9849941314641963,140407,21.691848967989124,6666
6410,6420,50,11.445777177810669,11.303427172363845,4.368423325323193,140457,21.699573600296628,6701
6420,6430,22,10.76143479347229,11.34613217399789,2.044337063060108,140479,21.702972438511928,6685
6430,6440,64,12.335355997085571,11.170722959840209,5.188338302933539,140543,21.71285996786553,6639
6440,6450,40,11.168943166732788,11.520112871013817,3.5813594359707945,140583,21.71903967371153,6693
6450,6460,86,11.235817193984985,11.414761959729507,7.654093913706561,140669,21.732326041280437,6723
6460,6470,66,12.354861974716187,11.36107853000615,5.3420264941095095,140735,21.74252255592634,6699
6470,6480,52,11.263214111328125,11.65921356341916,4.616799386571221,140787,21.75055617352614,6795
6480,6490,80,13.030422925949097,11.540413727791847,6.139478392576659,140867,21.762915585218142,6683
6490,6500,78,11.661394834518433,11.987416487239022,6.688736734058201,140945,21.774966011617845,6734
6500,6510,32,13.04762077331543,11.889609991422844,2.4525544201472624,140977,21.779909776294648,6666
6510,6520,49,11.942127227783203,12.23701322599062,4.103121585072561,141026,21.787479915956002,6697
6520,6530,78,11.81276535987854,12.148547426528394,6.603026270624409,141104,21.799530342355705,6660
6530,6540,36,12.821932077407837,12.047812806533436,2.8076891830858917,141140,21.805092077617104,6680
6540,6550,63,10.57096242904663,12.280048587795754,5.9597222507281025,141203,21.814825114324556,6651
6550,6560,66,11.911048173904419,11.767322740171016,5.54107405464093,141269,21.82502162897046,6674
6560,6570,46,11.896005153656006,11.810440370291037,3.8668443234376704,141315,21.832128290693362,6685
6570,6580,59,11.756072759628296,11.836109805300527,5.018682786875289,141374,21.841243356816214,6698
6580,6590,57,12.444631814956665,11.812098691598857,4.580288179477851,141431,21.850049437646767,6680
6590,6600,62,10.83429479598999,12.0018586286062,5.722569042790635,141493,21.859627981708073,6731
6600,6610,44,11.589343070983887,11.651589478821336,3.7965913797273227,141537,21.86642565813867,6735
6610,6620,90,11.630407810211182,11.6329155564701,7.738335703154145,141627,21.88032999629218,6767
6620,6630,56,11.347938060760498,11.632163232592424,4.934817206452665,141683,21.88898158447658,6739
6630,6640,77,12.053936243057251,11.546895681042846,6.387954809728645,141760,21.900877518230132,6702
6640,6650,58,11.168864250183105,11.699007849647167,5.19300787446218,141818,21.909838091706835,6731
6650,6660,31,11.174556732177734,11.539964769807948,2.7741592568709095,141849,21.914627363737484,6639
6660,6670,67,11.55528473854065,11.430342358518883,5.798212810501598,141916,21.92497837102954,6678
6670,6680,51,11.796905279159546,11.467825072525413,4.323167711628301,141967,21.93285749598319,6711
6680,6690,24,12.111146211624146,11.566549134515652,1.9816456329265568,141991,21.936565319490793,6696
6690,6700,44,11.211398839950562,11.7299282576482,3.9245771761513772,142035,21.943362995921394,6642
6700,6710,49,11.6337149143219,11.574369432338909,4.21189623098617,142084,21.950933135582744,6616
6710,6720,65,10.881749868392944,11.592173076933806,5.973303998541499,142149,21.9609751575825,6711
6720,6730,56,11.289847373962402,11.379046114371548,4.960208773871639,142205,21.969626745766902,6730
6730,6740,37,12.266371011734009,11.352286492248803,3.016377049463595,142242,21.975342973674454,6699
6740,6750,52,11.403517723083496,11.626511848094363,4.559996420643022,142294,21.983376591274258,6644
6750,6760,77,10.405708074569702,11.559613610591104,7.399784757385106,142371,21.995272525027808,6697
6760,6770,59,12.07151174545288,11.213441949784682,4.887540288582681,142430,22.00438759115066,6680
